sha,file,implicated
b79af153d0f98a4f3f3516910ed47234d7b3d74e,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
b79af153d0f98a4f3f3516910ed47234d7b3d74e,src/java/main/org/apache/zookeeper/KeeperException.java,1
738ce27af550475b6e7a63e1ae3454a985bcc569,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/BookieHandle.java,1
738ce27af550475b6e7a63e1ae3454a985bcc569,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/BookieFailureTest.java,1
738ce27af550475b6e7a63e1ae3454a985bcc569,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/BookieReadWriteTest.java,1
192cc0613ac28c5542f2bef68255fe295a895bd1,src/java/main/org/apache/zookeeper/server/persistence/Util.java,1
192cc0613ac28c5542f2bef68255fe295a895bd1,src/java/test/org/apache/zookeeper/server/InvalidSnapshotTest.java,1
192cc0613ac28c5542f2bef68255fe295a895bd1,src/java/main/org/apache/zookeeper/server/persistence/FileSnap.java,1
a9cb7065933fb7eaa5742208ee6531fd524a147b,src/java/main/org/apache/zookeeper/server/quorum/LeaderZooKeeperServer.java,1
ec15262175485958ba951b704a893e4302a30959,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
ec15262175485958ba951b704a893e4302a30959,src/java/main/org/apache/zookeeper/ClientWatchManager.java,1
ec15262175485958ba951b704a893e4302a30959,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
ec15262175485958ba951b704a893e4302a30959,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
ec15262175485958ba951b704a893e4302a30959,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
ec15262175485958ba951b704a893e4302a30959,src/java/main/org/apache/zookeeper/Watcher.java,1
ec15262175485958ba951b704a893e4302a30959,src/java/main/org/apache/zookeeper/server/DataTree.java,1
18aae19501e989ef00d5947648b7fce68dc64fc1,src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1
18aae19501e989ef00d5947648b7fce68dc64fc1,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
a72fb7e06a8dde49b01227015824d1ebdd2bdba6,src/java/test/org/apache/zookeeper/test/DBSizeTest.java,1
de0fe6d91003a91122accdb732ab5149f252f8ad,src/java/main/org/apache/zookeeper/server/persistence/FileSnap.java,1
17895342a059b348908a8e9f0604889aa96871f1,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
d071921d306e5c43032283f2d6ceb992233add1e,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
d071921d306e5c43032283f2d6ceb992233add1e,src/java/main/org/apache/zookeeper/server/WatchManager.java,1
d071921d306e5c43032283f2d6ceb992233add1e,src/java/main/org/apache/zookeeper/server/DataTree.java,1
d071921d306e5c43032283f2d6ceb992233add1e,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
d071921d306e5c43032283f2d6ceb992233add1e,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
29c6c84b30ed0663bdfeb2f36ed5f25f42804253,src/java/test/org/apache/zookeeper/test/ACLTest.java,1
29c6c84b30ed0663bdfeb2f36ed5f25f42804253,src/java/main/org/apache/zookeeper/server/DataTree.java,1
29c6c84b30ed0663bdfeb2f36ed5f25f42804253,src/java/main/org/apache/zookeeper/server/persistence/FileSnap.java,1
b4d37b909119939ff8a07464bfcba83e8b1467e3,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
8d82142e1eb8b8ce6d663f6f62a5eba886a9d7dc,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,1
765664f3d350fdc4931ae915a8c042bff367895d,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
c6300165f6b3f51b1d51e466d48713b9f65ea2ca,src/java/main/org/apache/zookeeper/server/quorum/Follower.java,1
c6300165f6b3f51b1d51e466d48713b9f65ea2ca,src/java/test/org/apache/zookeeper/test/FLETest.java,1
c6300165f6b3f51b1d51e466d48713b9f65ea2ca,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
c6300165f6b3f51b1d51e466d48713b9f65ea2ca,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
c6300165f6b3f51b1d51e466d48713b9f65ea2ca,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
25e070e05ccff1a0e22047d1d8be0f82edc20e58,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,1
19d15b960363be460555398f8911e3560e90861b,src/java/test/org/apache/zookeeper/server/SerializationPerfTest.java,1
19d15b960363be460555398f8911e3560e90861b,src/java/test/org/apache/zookeeper/server/DeserializationPerfTest.java,1
bdedbdcbcf580bded164aee0852d7056dbbdaea7,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
bdedbdcbcf580bded164aee0852d7056dbbdaea7,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
bdedbdcbcf580bded164aee0852d7056dbbdaea7,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
1c2445651cd90acd3719ff57fa35b92c70d79ee2,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
1c2445651cd90acd3719ff57fa35b92c70d79ee2,src/java/main/org/apache/zookeeper/server/quorum/SendAckRequestProcessor.java,1
1c2445651cd90acd3719ff57fa35b92c70d79ee2,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
1c2445651cd90acd3719ff57fa35b92c70d79ee2,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
1c2445651cd90acd3719ff57fa35b92c70d79ee2,src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java,1
1c2445651cd90acd3719ff57fa35b92c70d79ee2,src/java/main/org/apache/zookeeper/server/util/SerializeUtils.java,1
9be327460d1cc4261874416df6dd18f9384443d5,src/java/main/org/apache/zookeeper/server/quorum/FollowerZooKeeperServer.java,1
9be327460d1cc4261874416df6dd18f9384443d5,src/java/main/org/apache/zookeeper/server/quorum/FollowerRequestProcessor.java,1
9be327460d1cc4261874416df6dd18f9384443d5,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
bcbd863748cd4f59f713eda56e458c304705941e,src/java/test/org/apache/zookeeper/test/FLELostMessageTest.java,1
bcbd863748cd4f59f713eda56e458c304705941e,src/java/test/org/apache/zookeeper/JUnit4ZKTestRunner.java,1
bcbd863748cd4f59f713eda56e458c304705941e,src/java/test/org/apache/zookeeper/server/quorum/LearnerTest.java,1
bcbd863748cd4f59f713eda56e458c304705941e,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerMainTest.java,1
bcbd863748cd4f59f713eda56e458c304705941e,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
bcbd863748cd4f59f713eda56e458c304705941e,src/java/test/org/apache/zookeeper/test/CnxManagerTest.java,1
40e03a9ceaf46167301646338a093c71d3a8cc68,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
9f4d6f79a1ba7ed54d5cbbf993cb04820b9d93c3,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
9f4d6f79a1ba7ed54d5cbbf993cb04820b9d93c3,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
9f4d6f79a1ba7ed54d5cbbf993cb04820b9d93c3,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,1
9f4d6f79a1ba7ed54d5cbbf993cb04820b9d93c3,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerTestBase.java,1
9f4d6f79a1ba7ed54d5cbbf993cb04820b9d93c3,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
9f4d6f79a1ba7ed54d5cbbf993cb04820b9d93c3,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
9f4d6f79a1ba7ed54d5cbbf993cb04820b9d93c3,src/java/main/org/apache/zookeeper/server/quorum/Vote.java,1
cf77d24624a45f0eb1db6934059c03088fb17094,src/java/main/org/apache/zookeeper/server/SyncRequestProcessor.java,1
6be49479c50d82644c5ea5293eb22bfd45e7e451,src/java/main/org/apache/zookeeper/server/ZooKeeperServerMain.java,1
47c54fede374c4d45fe408267ffcce8991170d4f,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
a91b5b81a85c3b757356ed2f2bbeb0ea36e3934b,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
a91b5b81a85c3b757356ed2f2bbeb0ea36e3934b,src/java/test/org/apache/zookeeper/test/FLERestartTest.java,1
df095211542d407732e51d681880c572999d70de,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
a17dad7e4e329ebf0187521f8245090d71692a1a,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
54fc68a0e150a0fe712b36efc2f3049d40586615,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
54fc68a0e150a0fe712b36efc2f3049d40586615,src/java/main/org/apache/zookeeper/server/quorum/Vote.java,1
e0b811c783ba9af11c89c7f9d144a0f97c747414,src/java/test/org/apache/zookeeper/test/FLELostMessageTest.java,1
e0b811c783ba9af11c89c7f9d144a0f97c747414,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
57bb8c26db0d88427e97d23abb28296ba8cd0ab7,src/java/test/org/apache/zookeeper/test/AsyncOpsTest.java,1
57bb8c26db0d88427e97d23abb28296ba8cd0ab7,src/java/test/org/apache/zookeeper/test/AsyncOps.java,1
5660664c6c58e911c885b7abdb879442bda3649e,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
5660664c6c58e911c885b7abdb879442bda3649e,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
5660664c6c58e911c885b7abdb879442bda3649e,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
2049c9e389f7502a28a9bf28d7be35e19e18c773,src/java/main/org/apache/zookeeper/common/PathUtils.java,1
38412749d0b5b55628a66c447a0d3f407c8f3845,src/java/test/org/apache/zookeeper/test/LoadFromLogTest.java,1
0005115e42a54fed2b0c7e28bdcd0a5b8610fae4,src/java/test/org/apache/zookeeper/server/quorum/StandaloneDisabledTest.java,1
a8493a26e29b15b24b118cd8bf0b586ad3169412,src/java/systest/org/apache/zookeeper/test/system/QuorumPeerInstance.java,1
ba84b41ee20300629feef610a7d89c0791ac3a5a,src/java/test/org/apache/zookeeper/test/IntegrityCheck.java,1
15c88f0488341bf803058254da5190f0953713fb,src/java/test/org/apache/zookeeper/server/ZooKeeperServerMainTest.java,1
57059b005fa0adc9ae08cf27f8a0537ca8f56510,src/java/test/org/apache/zookeeper/test/ConnectStringParserTest.java,1
57059b005fa0adc9ae08cf27f8a0537ca8f56510,src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,1
57059b005fa0adc9ae08cf27f8a0537ca8f56510,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
57059b005fa0adc9ae08cf27f8a0537ca8f56510,src/java/test/org/apache/zookeeper/test/StaticHostProviderTest.java,1
52e73e5096356a9162e749569d06550778060290,src/java/test/org/apache/zookeeper/test/WatcherTest.java,1
52e73e5096356a9162e749569d06550778060290,src/java/main/org/apache/zookeeper/ClientWatchManager.java,1
538e3c18b6897276417deb8fdf18c8abab04817b,src/java/main/org/apache/zookeeper/ZooKeeperMain.java,1
0816272db841887613bc965dff86798c0e720b17,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
0816272db841887613bc965dff86798c0e720b17,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerMainTest.java,1
0816272db841887613bc965dff86798c0e720b17,src/java/test/org/apache/zookeeper/test/PurgeTxnTest.java,1
0816272db841887613bc965dff86798c0e720b17,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
0816272db841887613bc965dff86798c0e720b17,src/java/main/org/apache/zookeeper/server/quorum/LeaderElection.java,1
0816272db841887613bc965dff86798c0e720b17,src/java/main/org/apache/zookeeper/server/quorum/AuthFastLeaderElection.java,1
0816272db841887613bc965dff86798c0e720b17,src/java/test/org/apache/zookeeper/server/InvalidSnapshotTest.java,1
73abf91c8065f83dca48c2ed28d85af8dad5ca2b,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
d293c900fb36c76041ea911016894cab7564cab4,src/java/main/org/apache/zookeeper/cli/RemoveWatchesCommand.java,1
57ff8e815967bdf73944457179e810cbef9c732c,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/ServerStats.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/quorum/FollowerZooKeeperServer.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/quorum/ProposalRequestProcessor.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/Version.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/ServerCnxn.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/quorum/LeaderElection.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/version/util/VerGen.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/ServerConfig.java,1
c43adaab12c64a21868cb3d9dcc5654184ea8e2f,src/java/main/org/apache/zookeeper/server/quorum/Vote.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/ZooKeeperQuotaTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/FLELostMessageTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/server/DataTreeUnitTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/ClientRetry.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/QuorumHammerTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/QuorumBase.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/PurgeTxnTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/test/CnxManagerTest.java,1
4c90fc5238b4e1eb0cc52bf957dbf38741e9d837,src/java/test/org/apache/zookeeper/server/InvalidSnapshotTest.java,1
0d25870fbb00aeca8302b3a3d6dc628e298b96bf,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
0d25870fbb00aeca8302b3a3d6dc628e298b96bf,src/java/test/org/apache/zookeeper/test/LETest.java,1
0d25870fbb00aeca8302b3a3d6dc628e298b96bf,src/java/main/org/apache/zookeeper/server/quorum/Vote.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/LedgerRecoveryTest.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/ClientCBWorker.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/BookieReadWriteTest.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/bookie/Bookie.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieServer.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/NIOServerFactory.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/util/ClientBase.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerRecoveryMonitor.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/benchmark/org/apache/bookkeeper/benchmark/TestClient.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/BookieHandle.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,1
ff99f7a2aa80cd09f1048cb6a5f4069b9cabd4be,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieClient.java,1
e27905a3b73f1ff9b409bb27bcf3fab240881a83,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,1
c63dcfa0eb779bb9b4b43f7f8d98fb6c68d100f4,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
c63dcfa0eb779bb9b4b43f7f8d98fb6c68d100f4,src/java/main/org/apache/zookeeper/server/quorum/SendAckRequestProcessor.java,1
54b2e4215da1c521695d357c5fff9411d66ee1e2,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,1
54b2e4215da1c521695d357c5fff9411d66ee1e2,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/BookieReadWriteTest.java,1
ac38b89efb56c9ff8d99619d18930213528693d8,src/java/main/org/apache/zookeeper/server/quorum/LeaderElection.java,1
ac38b89efb56c9ff8d99619d18930213528693d8,src/java/test/org/apache/zookeeper/test/LENonTerminateTest.java,1
0eb8b1107d2d9754357e640fe5b4cedff5e7d573,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
f1b3eb35d2360e00f1eecdcd757e2984b05fba8e,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
f1b3eb35d2360e00f1eecdcd757e2984b05fba8e,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
f1b3eb35d2360e00f1eecdcd757e2984b05fba8e,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
f1a095f93b2ec4c4d3073c43cc05aebab7661b99,src/java/test/org/apache/zookeeper/RemoveWatchesTest.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/quorum/SendAckRequestProcessor.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1
eed4932e3ba79439a0fd6b41336215116a1e2cd0,src/java/main/org/apache/zookeeper/server/DataTree.java,1
9b6806611014ca0199d641960285e17149d8309d,src/java/test/org/apache/zookeeper/test/FLETest.java,1
9b6806611014ca0199d641960285e17149d8309d,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
9b6806611014ca0199d641960285e17149d8309d,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
9b6806611014ca0199d641960285e17149d8309d,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
300a7e41201174f72e5a57bd0def69943923d8a6,src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1
300a7e41201174f72e5a57bd0def69943923d8a6,src/java/test/org/apache/zookeeper/test/LoadFromLogTest.java,1
e4dfc72b66a090629f708a82964f5298df49cc43,src/java/main/org/apache/zookeeper/jmx/MBeanRegistry.java,1
a4bdd39f5e35bb992bfc35cfc470094138af77b0,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
a4bdd39f5e35bb992bfc35cfc470094138af77b0,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
a4bdd39f5e35bb992bfc35cfc470094138af77b0,src/java/main/org/apache/zookeeper/server/DataNode.java,1
a4bdd39f5e35bb992bfc35cfc470094138af77b0,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
a4bdd39f5e35bb992bfc35cfc470094138af77b0,src/java/test/org/apache/zookeeper/test/SledgeHammer.java,1
a4bdd39f5e35bb992bfc35cfc470094138af77b0,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
ef5ee24a4dc2ab6397b0970ecf40060f0cc14f18,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/persistence/Util.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/jmx/org/apache/zookeeper/server/quorum/ManagedQuorumPeer.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/persistence/FileSnap.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/test/org/apache/zookeeper/server/DataTreeUnitTest.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/quorum/FollowerZooKeeperServer.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/SyncRequestProcessor.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/ZooKeeperServerMain.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/persistence/TxnLog.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/PurgeTxnLog.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/jmx/org/apache/zookeeper/server/quorum/ObservableQuorumPeer.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/quorum/LeaderZooKeeperServer.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/util/SerializeUtils.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1
1a486f020f2a9c5212dc0954710066c4695c17eb,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
5586929976755fb8f328d0f6c903ec22a005682a,src/java/test/org/apache/zookeeper/test/PurgeTxnTest.java,1
5586929976755fb8f328d0f6c903ec22a005682a,src/java/main/org/apache/zookeeper/server/persistence/FileSnap.java,1
5586929976755fb8f328d0f6c903ec22a005682a,src/java/main/org/apache/zookeeper/server/PurgeTxnLog.java,1
22dc317f247bf424e85edf02960e43ccf4cba164,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
22dc317f247bf424e85edf02960e43ccf4cba164,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
22dc317f247bf424e85edf02960e43ccf4cba164,src/java/test/org/apache/zookeeper/test/FollowerResyncConcurrencyTest.java,1
22dc317f247bf424e85edf02960e43ccf4cba164,src/java/main/org/apache/zookeeper/server/ZKDatabase.java,1
22dc317f247bf424e85edf02960e43ccf4cba164,src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1
22dc317f247bf424e85edf02960e43ccf4cba164,src/java/main/org/apache/zookeeper/server/DataTree.java,1
a386f2779b5a5fb70a58be00873311357207da58,src/java/test/org/apache/zookeeper/server/ZooKeeperServerMainTest.java,1
3479c68885ba2b1ee200cae2f697440f7e8e79f2,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
3479c68885ba2b1ee200cae2f697440f7e8e79f2,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,1
3479c68885ba2b1ee200cae2f697440f7e8e79f2,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
e31f78ce7a5340c02fa5c47dc8f08253ac8f1e19,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
e31f78ce7a5340c02fa5c47dc8f08253ac8f1e19,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
cf335c0db052ba49cbeebba06a1a060a92da6314,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
36822d0f51f6e0ae96acde683948683cbda33949,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
80f83769249add3177392c30961606df835070cd,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
708940974974a8359ee1166bc51692fd17618fb5,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
03d2740d36b89627405026d6e818fe41ee4a9efa,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
825379961eeb1d5350db75d9cc21888375d52ab3,src/java/main/org/apache/zookeeper/server/LogFormatter.java,1
d4600e3b8ff7c6e1dc1dbe3da18c740055049a09,src/java/main/org/apache/zookeeper/KeeperException.java,1
d4600e3b8ff7c6e1dc1dbe3da18c740055049a09,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
4426f7f3ba2342d58265578d75a04eb4c8c195be,src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/gui/nodeviewer/NodeViewerData.java,1
4426f7f3ba2342d58265578d75a04eb4c8c195be,src/contrib/zooinspector/src/java/org/apache/zookeeper/inspector/manager/ZooInspectorManagerImpl.java,1
b199536a1ed80e354ea33b635d27a0884d86400b,src/java/test/org/apache/zookeeper/server/quorum/ReconfigFailureCases.java,1
ef6fc43037a743c453501594ae8222179b9df2a5,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/AsyncLedgerOpsTest.java,1
eba45778eeb5c9800656ca71dc7b57e3fcccd261,src/java/test/org/apache/zookeeper/test/SessionTest.java,1
4d65d520727f1d5dd1148ab0ee2fc125efeb465c,src/java/main/org/apache/zookeeper/CreateMode.java,1
4d65d520727f1d5dd1148ab0ee2fc125efeb465c,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
